number,title,area,colour
03-02,Evaluating the New Zealand Individual Transferable Quota Market for Fisheries Management,Environment and Resources,#86D19D
03-03,Do Lower Expected Wage Benefits Explain Ethnic Gaps in Job-Related Training? Evidence from New Zealand,Population and Labour,#F7B36F
03-04,Joint Implementation in Climate Change Policy,Environment and Resources,#86D19D
03-05,"Motu, Excellence in Economic Research and the Challenges of “Human Dimensions” Research",Population and Labour,#F7B36F
03-06,Carbon Dynamics and Land-Use Choices: Building a Regional-Scale Multidisciplinary Model,Environment and Resources,#86D19D
03-07,Moving to Jobs,Population and Labour,#F7B36F
03-09,Housing and Economic Adjustment,Urban and Regional,#CF5F65
03-10,Economic Growth and the Size and Structure of Government: Implications for New Zealand,Wellbeing and Macroeconomics,#A56BCB
03-12,Efficient Contracts For Carbon Credits From Reforestation Projects,Environment and Resources,#86D19D
03-13,Movements Into And Out Of Child Poverty In New Zealand: Results From The Linked Income Supplement,Population and Labour,#F7B36F
03-14,"Would Adopting the US Dollar Have Led to Improved Inflation, Output and Trade Balances for New Zealand in the 1990s?",Wellbeing and Macroeconomics,#A56BCB
03-15,Indigenous Forests and Forest Sink Policy in New Zealand,Environment and Resources,#86D19D
03-16,Understanding New Zealand’s Changing Income Distribution 1983-98: A Semiparametric Analysis,Population and Labour,#F7B36F
03-17,"Migration and the Environment in the Galapagos: An Analysis of Economic and Policy Incentives Driving Migration, Potential Impacts from Migration Control, and Potential Policies to Reduce Migration Pressure",Environment and Resources,#86D19D
03-18,Insolvency and Economic Development: Regional Variation and Adjustment,Urban and Regional,#CF5F65
03-19,Ideas for Growth?,Productivity and Innovation,#48BFBA
04-01,Land Taxes and Revenue Needs as Communities Grow and Decline: Evidence from New Zealand,Wellbeing and Macroeconomics,#A56BCB
04-02,"House Price Efficiency: Expectations, Sales, Symmetry,",Urban and Regional,#CF5F65
04-03,"Tropical Forest Protection, Uncertainty and Carbon Policy Integrity",Environment and Resources,#86D19D
04-04,What Do Endogenous Growth Models Contribute?,Population and Labour,#F7B36F
04-05,Policy To Encourage Carbon Sequestration in Plantation Forests,Environment and Resources,#86D19D
04-06,Māori Incomes: Investigating Differences Between Iwi,Population and Labour,#F7B36F
04-07,Quantifying Creative Destruction Entrepreneurship and Productivity in New Zealand,Productivity and Innovation,#48BFBA
04-08,What’s the Beef with House Prices: Economic Shocks and Local Housing Markets,Urban and Regional,#CF5F65
04-09,"Bi-Directional Impacts of Economic, Social and Environmental Changes and the New Zealand Housing Market",Urban and Regional,#CF5F65
04-10,Regional Business Cycles in New Zealand: Do They Exist? What Might Drive Them?,Urban and Regional,#CF5F65
04-11,New Zealand: A Typical Australasian Economy?,Wellbeing and Macroeconomics,#A56BCB
04-12,Understanding Changes in Māori Incomes and Income Inequality 1997-2003,Population and Labour,#F7B36F
05-01,Indirect Effects of Active Labour Market Policies,Population and Labour,#F7B36F
05-02,Regional Variation in Rental Costs For Larger Households,Urban and Regional,#CF5F65
05-03,Intra and Inter-Regional Industry Shocks: A New Metric with an Application to Australasian Currency Union,Urban and Regional,#CF5F65
05-04,Regional and Industry Cycles in Australasia: Implications for a Common Currency,Wellbeing and Macroeconomics,#A56BCB
